410072,512,1677,2,409656,512,3354,4,53287,64,3356562,4003,3354,4,3279466,3911,1630515,1841,815361,1024,3261030,3889,6707,8,1678281,1955,839187,1024,53469,64,1677,2,105789,128,209820,256,26742,32,819123,1024,1639733,1863,819959,1024,1638057,1859,1677,2,419640,512,3354,4,3276114,3907,105681,128,407784,512,1677,2
410584,512,1679,2,410168,512,3358,4,53351,64,3360565,4003,3358,4,3283377,3911,1632563,2048,816385,1024,3264919,3889,6715,8,1680329,2048,840211,1024,53533,64,1679,2,105917,128,210076,256,26774,32,820147,1024,1641781,2048,820983,1024,1640105,2048,1679,2,420152,512,3358,4,3280021,3907,105809,128,408296,512,1679,2
410911,327,1681,2,410491,323,3362,4,53415,64,3364568,4003,3362,4,3287288,3911,1634404,1841,817202,817,3268808,3889,6723,8,1682284,1955,841142,931,53597,64,1681,2,106045,128,210332,256,26806,32,820982,835,1643644,1863,821822,839,1641964,1859,1681,2,420571,419,3362,4,3283928,3907,105937,128,408601,305,1681,2
411423,512,1683,2,411003,512,3366,4,53479,64,3368571,4003,3366,4,3291199,3911,1636452,2048,818226,1024,3272697,3889,6731,8,1684332,2048,842166,1024,53661,64,1683,2,106173,128,210588,256,26838,32,822006,1024,1645692,2048,822846,1024,1644012,2048,1683,2,421083,512,3366,4,3287835,3907,106065,128,409113,512,1683,2
411935,512,1685,2,411515,512,3370,4,53543,64,3372574,4003,3370,4,3295110,3911,1638293,1841,819250,1024,3276586,3889,6739,8,1686287,1955,843190,1024,53725,64,1685,2,106301,128,210844,256,26870,32,823030,1024,1647555,1863,823870,1024,1645871,1859,1685,2,421595,512,3370,4,3291742,3907,106193,128,409625,512,1685,2
412447,512,1687,2,412027,512,3374,4,53607,64,3376577,4003,3374,4,3299021,3911,1640341,2048,820274,1024,3280475,3889,6747,8,1688335,2048,844214,1024,53789,64,1687,2,106429,128,211100,256,26902,32,824054,1024,1649603,2048,824894,1024,1647919,2048,1687,2,422107,512,3374,4,3295649,3907,106321,128,410137,512,1687,2
412959,512,1689,2,412539,512,3378,4,53671,64,3380580,4003,3378,4,3302932,3911,1642182,1841,821091,817,3284364,3889,6755,8,1690290,1955,845145,931,53853,64,1689,2,106557,128,211356,256,26934,32,824889,835,1651466,1863,825733,839,1649778,1859,1689,2,422619,512,3378,4,3299556,3907,106449,128,410649,512,1689,2
413471,512,1691,2,413051,512,3382,4,53735,64,3384583,4003,3382,4,3306843,3911,1644230,2048,822115,1024,3288253,3889,6763,8,1692338,2048,846169,1024,53917,64,1691,2,106685,128,211612,256,26966,32,825913,1024,1653514,2048,826757,1024,1651826,2048,1691,2,423131,512,3382,4,3303463,3907,106577,128,411161,512,1691,2
413983,512,1693,2,413563,512,3386,4,53799,64,3388586,4003,3386,4,3310754,3911,1646071,1841,823139,1024,3292142,3889,6771,8,1694293,1955,847193,1024,53981,64,1693,2,106813,128,211868,256,26998,32,826937,1024,1655377,1863,827781,1024,1653685,1859,1693,2,423643,512,3386,4,3307370,3907,106705,128,411673,512,1693,2
414495,512,1695,2,414075,512,3390,4,53863,64,3392589,4003,3390,4,3314665,3911,1648119,2048,824163,1024,3296031,3889,6779,8,1696341,2048,848217,1024,54045,64,1695,2,106941,128,212124,256,27030,32,827961,1024,1657425,2048,828805,1024,1655733,2048,1695,2,424155,512,3390,4,3311277,3907,106833,128,412185,512,1695,2
414822,327,1697,2,414398,323,3394,4,53927,64,3396592,4003,3394,4,3318576,3911,1649960,1841,824980,817,3299920,3889,6787,8,1698296,1955,849148,931,54109,64,1697,2,107069,128,212287,163,27062,32,828796,835,1659288,1863,829644,839,1657592,1859,1697,2,424574,419,3394,4,3315184,3907,106961,128,412490,305,1697,2
415334,512,1699,2,414910,512,3398,4,53991,64,3400595,4003,3398,4,3322487,3911,1652008,2048,826004,1024,3303809,3889,6795,8,1700344,2048,850172,1024,54173,64,1699,2,107197,128,212543,256,27094,32,829820,1024,1661336,2048,830668,1024,1659640,2048,1699,2,425086,512,3398,4,3319091,3907,107089,128,413002,512,1699,2
415846,512,1701,2,415422,512,3402,4,54055,64,3404598,4003,3402,4,3326398,3911,1653849,1841,827028,1024,3307698,3889,6803,8,1702299,1955,851196,1024,54237,64,1701,2,107325,128,212799,256,27126,32,830844,1024,1663199,1863,831692,1024,1661499,1859,1701,2,425598,512,3402,4,3322998,3907,107217,128,413514,512,1701,2
416358,512,1703,2,415934,512,3406,4,54119,64,3408601,4003,3406,4,3330309,3911,1655897,2048,828052,1024,3311587,3889,6811,8,1704347,2048,852220,1024,54301,64,1703,2,107453,128,213055,256,27158,32,831868,1024,1665247,2048,832716,1024,1663547,2048,1703,2,426110,512,3406,4,3326905,3907,107345,128,414026,512,1703,2
416870,512,1705,2,416446,512,3410,4,54183,64,3412604,4003,3410,4,3334220,3911,1657738,1841,828869,817,3315476,3889,6819,8,1706302,1955,853151,931,54365,64,1705,2,107581,128,213311,256,27190,32,832703,835,1667110,1863,833555,839,1665406,1859,1705,2,426622,512,3410,4,3330812,3907,107473,128,414538,512,1705,2
417382,512,1707,2,416958,512,3414,4,54247,64,3416607,4003,3414,4,3338131,3911,1659786,2048,829893,1024,3319365,3889,6827,8,1708350,2048,854175,1024,54429,64,1707,2,107709,128,213567,256,27222,32,833727,1024,1669158,2048,834579,1024,1667454,2048,1707,2,427134,512,3414,4,3334719,3907,107601,128,415050,512,1707,2
417894,512,1709,2,417470,512,3418,4,54311,64,3420610,4003,3418,4,3342042,3911,1661627,1841,830917,1024,3323254,3889,6835,8,1710305,1955,855199,1024,54478,49,1709,2,107837,128,213823,256,27239,17,834751,1024,1671021,1863,835603,1024,1669313,1859,1709,2,427646,512,3418,4,3338626,3907,107729,128,415562,512,1709,2
418406,512,1711,2,417982,512,3422,4,54375,64,3424613,4003,3422,4,3345953,3911,1663675,2048,831941,1024,3327143,3889,6843,8,1712353,2048,856223,1024,54542,64,1711,2,107965,128,214079,256,27271,32,835775,1024,1673069,2048,836627,1024,1671361,2048,1711,2,428158,512,3422,4,3342533,3907,107857,128,416074,512,1711,2
418733,327,1713,2,418305,323,3426,4,54439,64,3428616,4003,3426,4,3349864,3911,1665516,1841,832758,817,3331032,3889,6851,8,1714308,1955,857154,931,54606,64,1713,2,108093,128,214335,256,27303,32,836610,835,1674932,1863,837466,839,1673220,1859,1713,2,428577,419,3426,4,3346440,3907,107985,128,416379,305,1713,2
419245,512,1715,2,418817,512,3430,4,54503,64,3432619,4003,3430,4,3353775,3911,1667564,2048,833782,1024,3334921,3889,6859,8,1716356,2048,858178,1024,54670,64,1715,2,108221,128,214591,256,27335,32,837634,1024,1676980,2048,838490,1024,1675268,2048,1715,2,429089,512,3430,4,3350347,3907,108113,128,416891,512,1715,2
419757,512,1717,2,419329,512,3434,4,54567,64,3436622,4003,3434,4,3357686,3911,1669405,1841,834806,1024,3338810,3889,6867,8,1718311,1955,859202,1024,54734,64,1717,2,108349,128,214847,256,27367,32,838658,1024,1678843,1863,839514,1024,1677127,1859,1717,2,429601,512,3434,4,3354254,3907,108241,128,417403,512,1717,2
420269,512,1719,2,419841,512,3438,4,54631,64,3440625,4003,3438,4,3361597,3911,1671453,2048,835830,1024,3342699,3889,6875,8,1720359,2048,860226,1024,54798,64,1719,2,108477,128,215103,256,27399,32,839682,1024,1680891,2048,840538,1024,1679175,2048,1719,2,430113,512,3438,4,3358161,3907,108369,128,417915,512,1719,2
420781,512,1721,2,420353,512,3442,4,54695,64,3444628,4003,3442,4,3365508,3911,1673294,1841,836647,817,3346588,3889,6883,8,1722314,1955,861157,931,54862,64,1721,2,108605,128,215359,256,27431,32,840517,835,1682754,1863,841377,839,1681034,1859,1721,2,430625,512,3442,4,3362068,3907,108497,128,418427,512,1721,2
421293,512,1723,2,420865,512,3446,4,54759,64,3448631,4003,3446,4,3369419,3911,1675342,2048,837671,1024,3350477,3889,6891,8,1724362,2048,862181,1024,54926,64,1723,2,108733,128,215615,256,27463,32,841541,1024,1684802,2048,842401,1024,1683082,2048,1723,2,431137,512,3446,4,3365975,3907,108625,128,418939,512,1723,2
421805,512,1725,2,421377,512,3450,4,54823,64,3452634,4003,3450,4,3373330,3911,1677183,1841,838695,1024,3354366,3889,6899,8,1726317,1955,863205,1024,54990,64,1725,2,108861,128,215871,256,27495,32,842565,1024,1686665,1863,843425,1024,1684941,1859,1725,2,431649,512,3450,4,3369882,3907,108753,128,419451,512,1725,2
422317,512,1727,2,421889,512,3454,4,54887,64,3456637,4003,3454,4,3377241,3911,1679231,2048,839719,1024,3358255,3889,6907,8,1728365,2048,864229,1024,55054,64,1727,2,108989,128,216127,256,27527,32,843589,1024,1688713,2048,844449,1024,1686989,2048,1727,2,432161,512,3454,4,3373789,3907,108881,128,419963,512,1727,2
422644,327,1729,2,422212,323,3458,4,54951,64,3460640,4003,3458,4,3381152,3911,1681072,1841,840536,817,3362144,3889,6915,8,1730320,1955,865160,931,55118,64,1729,2,109117,128,216290,163,27559,32,844424,835,1690576,1863,845288,839,1688848,1859,1729,2,432580,419,3458,4,3377696,3907,109009,128,420268,305,1729,2
423156,512,1731,2,422724,512,3462,4,55015,64,3464643,4003,3462,4,3385063,3911,1683120,2048,841560,1024,3366033,3889,6923,8,1732368,2048,866184,1024,55182,64,1731,2,109245,128,216546,256,27591,32,845448,1024,1692624,2048,846312,1024,1690896,2048,1731,2,433092,512,3462,4,3381603,3907,109137,128,420780,512,1731,2
423668,512,1733,2,423236,512,3466,4,55079,64,3468646,4003,3466,4,3388974,3911,1684961,1841,842584,1024,3369922,3889,6931,8,1734323,1955,867208,1024,55246,64,1733,2,109373,128,216802,256,27623,32,846472,1024,1694487,1863,847336,1024,1692755,1859,1733,2,433604,512,3466,4,3385510,3907,109265,128,421292,512,1733,2
424180,512,1735,2,423748,512,3470,4,55143,64,3472649,4003,3470,4,3392885,3911,1687009,2048,843608,1024,3373811,3889,6939,8,1736371,2048,868232,1024,55310,64,1735,2,109501,128,217058,256,27655,32,847496,1024,1696535,2048,848360,1024,1694803,2048,1735,2,434116,512,3470,4,3389417,3907,109393,128,421804,512,1735,2
424692,512,1737,2,424260,512,3474,4,55207,64,3476652,4003,3474,4,3396796,3911,1688850,1841,844425,817,3377700,3889,6947,8,1738326,1955,869163,931,55374,64,1737,2,109572,71,217314,256,27687,32,848331,835,1698398,1863,849199,839,1696662,1859,1737,2,434628,512,3474,4,3393324,3907,109460,67,422316,512,1737,2
425204,512,1739,2,424772,512,3478,4,55271,64,3480655,4003,3478,4,3400707,3911,1690898,2048,845449,1024,3381589,3889,6955,8,1740374,2048,870187,1024,55438,64,1739,2,109700,128,217570,256,27719,32,849355,1024,1700446,2048,850223,1024,1698710,2048,1739,2,435140,512,3478,4,3397231,3907,109588,128,422828,512,1739,2
425716,512,1741,2,425284,512,3482,4,55335,64,3484658,4003,3482,4,3404618,3911,1692739,1841,846473,1024,3385478,3889,6963,8,1742329,1955,871211,1024,55502,64,1741,2,109828,128,217826,256,27751,32,850379,1024,1702309,1863,851247,1024,1700569,1859,1741,2,435652,512,3482,4,3401138,3907,109716,128,423340,512,1741,2
426228,512,1743,2,425796,512,3486,4,55399,64,3488661,4003,3486,4,3408529,3911,1694787,2048,847497,1024,3389367,3889,6971,8,1744377,2048,872235,1024,55566,64,1743,2,109956,128,218082,256,27783,32,851403,1024,1704357,2048,852271,1024,1702617,2048,1743,2,436164,512,3486,4,3405045,3907,109844,128,423852,512,1743,2
426555,327,1745,2,426119,323,3490,4,55463,64,3492664,4003,3490,4,3412440,3911,1696628,1841,848314,817,3393256,3889,6979,8,1746332,1955,873166,931,55630,64,1745,2,110084,128,218338,256,27815,32,852238,835,1706220,1863,853110,839,1704476,1859,1745,2,436583,419,3490,4,3408952,3907,109972,128,424157,305,1745,2
427067,512,1747,2,426631,512,3494,4,55527,64,3496667,4003,3494,4,3416351,3911,1698676,2048,849338,1024,3397145,3889,6987,8,1748380,2048,874190,1024,55694,64,1747,2,110212,128,218594,256,27847,32,853262,1024,1708268,2048,854134,1024,1706524,2048,1747,2,437095,512,3494,4,3412859,3907,110100,128,424669,512,1747,2
427579,512,1749,2,427143,512,3498,4,55591,64,3500670,4003,3498,4,3420262,3911,1700517,1841,850362,1024,3401034,3889,6995,8,1750335,1955,875214,1024,55758,64,1749,2,110340,128,218850,256,27879,32,854286,1024,1710131,1863,855158,1024,1708383,1859,1749,2,437607,512,3498,4,3416766,3907,110228,128,425181,512,1749,2
428091,512,1751,2,427655,512,3502,4,55655,64,3504673,4003,3502,4,3424173,3911,1702565,2048,851386,1024,3404923,3889,7003,8,1752383,2048,876238,1024,55822,64,1751,2,110468,128,219106,256,27911,32,855310,1024,1712179,2048,856182,1024,1710431,2048,1751,2,438119,512,3502,4,3420673,3907,110356,128,425693,512,1751,2
428603,512,1753,2,428167,512,3506,4,55719,64,3508676,4003,3506,4,3428084,3911,1704406,1841,852203,817,3408812,3889,7011,8,1754338,1955,877169,931,55886,64,1753,2,110596,128,219362,256,27943,32,856145,835,1714042,1863,857021,839,1712290,1859,1753,2,438631,512,3506,4,3424580,3907,110484,128,426205,512,1753,2
429115,512,1755,2,428679,512,3510,4,55783,64,3512679,4003,3510,4,3431995,3911,1706454,2048,853227,1024,3412701,3889,7019,8,1756386,2048,878193,1024,55950,64,1755,2,110724,128,219618,256,27975,32,857169,1024,1716090,2048,858045,1024,1714338,2048,1755,2,439143,512,3510,4,3428487,3907,110612,128,426717,512,1755,2
429627,512,1757,2,429191,512,3514,4,55847,64,3516682,4003,3514,4,3435906,3911,1708295,1841,854251,1024,3416590,3889,7027,8,1758341,1955,879217,1024,56014,64,1757,2,110852,128,219874,256,28007,32,858193,1024,1717953,1863,859069,1024,1716197,1859,1757,2,439655,512,3514,4,3432394,3907,110740,128,427229,512,1757,2
430139,512,1759,2,429703,512,3518,4,55911,64,3520685,4003,3518,4,3439817,3911,1710343,2048,855275,1024,3420479,3889,7035,8,1760389,2048,880241,1024,56078,64,1759,2,110980,128,220130,256,28039,32,859217,1024,1720001,2048,860093,1024,1718245,2048,1759,2,440167,512,3518,4,3436301,3907,110868,128,427741,512,1759,2
430466,327,1761,2,430026,323,3522,4,55975,64,3524688,4003,3522,4,3443728,3911,1712184,1841,856092,817,3424368,3889,7043,8,1762344,1955,881172,931,56142,64,1761,2,111108,128,220293,163,28071,32,860052,835,1721864,1863,860932,839,1720104,1859,1761,2,440586,419,3522,4,3440208,3907,110996,128,428046,305,1761,2
430978,512,1763,2,430538,512,3526,4,56039,64,3528691,4003,3526,4,3447639,3911,1714232,2048,857116,1024,3428257,3889,7051,8,1764392,2048,882196,1024,56206,64,1763,2,111236,128,220549,256,28103,32,861076,1024,1723912,2048,861956,1024,1722152,2048,1763,2,441098,512,3526,4,3444115,3907,111124,128,428558,512,1763,2
431490,512,1765,2,431050,512,3530,4,56074,35,3532694,4003,3530,4,3451550,3911,1716073,1841,858140,1024,3432146,3889,7059,8,1766347,1955,883220,1024,56270,64,1765,2,111364,128,220805,256,28135,32,862100,1024,1725775,1863,862980,1024,1724011,1859,1765,2,441610,512,3530,4,3448022,3907,111252,128,429070,512,1765,2
432002,512,1767,2,431562,512,3534,4,56138,64,3536697,4003,3534,4,3455461,3911,1718121,2048,859164,1024,3436035,3889,7067,8,1768395,2048,884244,1024,56334,64,1767,2,111492,128,221061,256,28167,32,863124,1024,1727823,2048,864004,1024,1726059,2048,1767,2,442122,512,3534,4,3451929,3907,111380,128,429582,512,1767,2
432514,512,1769,2,432074,512,3538,4,56202,64,3540700,4003,3538,4,3459372,3911,1719962,1841,859981,817,3439924,3889,7075,8,1770350,1955,885175,931,56398,64,1769,2,111620,128,221317,256,28199,32,863959,835,1729686,1863,864843,839,1727918,1859,1769,2,442634,512,3538,4,3455836,3907,111508,128,430094,512,1769,2
433026,512,1771,2,432586,512,3542,4,56266,64,3544703,4003,3542,4,3463283,3911,1722010,2048,861005,1024,3443813,3889,7083,8,1772398,2048,886199,1024,56462,64,1771,2,111748,128,221573,256,28231,32,864983,1024,1731734,2048,865867,1024,1729966,2048,1771,2,443146,512,3542,4,3459743,3907,111636,128,430606,512,1771,2
433538,512,1773,2,433098,512,3546,4,56330,64,3548706,4003,3546,4,3467194,3911,1723851,1841,862029,1024,3447702,3889,7091,8,1774353,1955,887223,1024,56526,64,1773,2,111876,128,221829,256,28263,32,866007,1024,1733597,1863,866891,1024,1731825,1859,1773,2,443658,512,3546,4,3463650,3907,111764,128,431118,512,1773,2
434050,512,1775,2,433610,512,3550,4,56394,64,3552709,4003,3550,4,3471105,3911,1725899,2048,863053,1024,3451591,3889,7099,8,1776401,2048,888247,1024,56590,64,1775,2,112004,128,222085,256,28295,32,867031,1024,1735645,2048,867915,1024,1733873,2048,1775,2,444170,512,3550,4,3467557,3907,111892,128,431630,512,1775,2
434377,327,1777,2,433933,323,3554,4,56458,64,3556712,4003,3554,4,3475016,3911,1727740,1841,863870,817,3455480,3889,7107,8,1778356,1955,889178,931,56654,64,1777,2,112132,128,222341,256,28327,32,867866,835,1737508,1863,868754,839,1735732,1859,1777,2,444589,419,3554,4,3471464,3907,112020,128,431935,305,1777,2
434889,512,1779,2,434445,512,3558,4,56522,64,3560715,4003,3558,4,3478927,3911,1729788,2048,864894,1024,3459369,3889,7115,8,1780404,2048,890202,1024,56718,64,1779,2,112260,128,222597,256,28359,32,868890,1024,1739556,2048,869778,1024,1737780,2048,1779,2,445101,512,3558,4,3475371,3907,112148,128,432447,512,1779,2
435401,512,1781,2,434957,512,3562,4,56586,64,3564718,4003,3562,4,3482838,3911,1731629,1841,865918,1024,3463258,3889,7123,8,1782359,1955,891226,1024,56782,64,1781,2,112388,128,222853,256,28391,32,869914,1024,1741419,1863,870802,1024,1739639,1859,1781,2,445613,512,3562,4,3479278,3907,112276,128,432959,512,1781,2
435913,512,1783,2,435469,512,3566,4,56650,64,3568721,4003,3566,4,3486749,3911,1733677,2048,866942,1024,3467147,3889,7131,8,1784407,2048,892250,1024,56846,64,1783,2,112516,128,223109,256,28423,32,870938,1024,1743467,2048,871826,1024,1741687,2048,1783,2,446125,512,3566,4,3483185,3907,112404,128,433471,512,1783,2
436425,512,1785,2,435981,512,3570,4,56714,64,3572724,4003,3570,4,3490660,3911,1735518,1841,867759,817,3471036,3889,7139,8,1786362,1955,893181,931,56910,64,1785,2,112644,128,223365,256,28455,32,871773,835,1745330,1863,872665,839,1743546,1859,1785,2,446637,512,3570,4,3487092,3907,112532,128,433983,512,1785,2
436937,512,1787,2,436493,512,3574,4,56778,64,3576727,4003,3574,4,3494571,3911,1737566,2048,868783,1024,3474925,3889,7147,8,1788410,2048,894205,1024,56974,64,1787,2,112772,128,223621,256,28487,32,872797,1024,1747378,2048,873689,1024,1745594,2048,1787,2,447149,512,3574,4,3490999,3907,112660,128,434495,512,1787,2
437449,512,1789,2,437005,512,3578,4,56842,64,3580730,4003,3578,4,3498482,3911,1739407,1841,869807,1024,3478814,3889,7155,8,1790365,1955,895229,1024,57038,64,1789,2,112900,128,223877,256,28519,32,873821,1024,1749241,1863,874713,1024,1747453,1859,1789,2,447661,512,3578,4,3494906,3907,112788,128,435007,512,1789,2
437961,512,1791,2,437517,512,3582,4,56906,64,3584733,4003,3582,4,3502393,3911,1741455,2048,870831,1024,3482703,3889,7163,8,1792413,2048,896253,1024,57102,64,1791,2,113028,128,224133,256,28551,32,874845,1024,1751289,2048,875737,1024,1749501,2048,1791,2,448173,512,3582,4,3498813,3907,112916,128,435519,512,1791,2
438288,327,1793,2,437840,323,3586,4,56970,64,3588736,4003,3586,4,3506304,3911,1743296,1841,871648,817,3486592,3889,7171,8,1794368,1955,897184,931,57166,64,1793,2,113156,128,224296,163,28583,32,875680,835,1753152,1863,876576,839,1751360,1859,1793,2,448592,419,3586,4,3502720,3907,113044,128,435824,305,1793,2
438800,512,1795,2,438352,512,3590,4,57034,64,3592739,4003,3590,4,3510215,3911,1745344,2048,872672,1024,3490481,3889,7179,8,1796416,2048,898208,1024,57230,64,1795,2,113284,128,224552,256,28615,32,876704,1024,1755200,2048,877600,1024,1753408,2048,1795,2,449104,512,3590,4,3506627,3907,113172,128,436336,512,1795,2
439312,512,1797,2,438864,512,3594,4,57098,64,3596742,4003,3594,4,3514126,3911,1747185,1841,873696,1024,3494370,3889,7187,8,1798371,1955,899232,1024,57294,64,1797,2,113412,128,224808,256,28647,32,877728,1024,1757063,1863,878624,1024,1755267,1859,1797,2,449616,512,3594,4,3510534,3907,113300,128,436848,512,1797,2
439824,512,1799,2,439376,512,3598,4,57162,64,3600745,4003,3598,4,3518037,3911,1749233,2048,874720,1024,3498259,3889,7195,8,1800419,2048,900256,1024,57358,64,1799,2,113483,71,225064,256,28679,32,878752,1024,1759111,2048,879648,1024,1757315,2048,1799,2,450128,512,3598,4,3514441,3907,113367,67,437360,512,1799,2
440336,512,1801,2,439888,512,3602,4,57226,64,3604748,4003,3602,4,3521948,3911,1751074,1841,875537,817,3502148,3889,7203,8,1802374,1955,901187,931,57422,64,1801,2,113611,128,225320,256,28711,32,879587,835,1760974,1863,880487,839,1759174,1859,1801,2,450640,512,3602,4,3518348,3907,113495,128,437872,512,1801,2
440848,512,1803,2,440400,512,3606,4,57290,64,3608751,4003,3606,4,3525859,3911,1753122,2048,876561,1024,3506037,3889,7211,8,1804422,2048,902211,1024,57486,64,1803,2,113739,128,225576,256,28743,32,880611,1024,1763022,2048,881511,1024,1761222,2048,1803,2,451152,512,3606,4,3522255,3907,113623,128,438384,512,1803,2
441360,512,1805,2,440912,512,3610,4,57354,64,3612754,4003,3610,4,3529770,3911,1754963,1841,877585,1024,3509926,3889,7219,8,1806377,1955,903235,1024,57550,64,1805,2,113867,128,225832,256,28775,32,881635,1024,1764885,1863,882535,1024,1763081,1859,1805,2,451664,512,3610,4,3526162,3907,113751,128,438896,512,1805,2
441872,512,1807,2,441424,512,3614,4,57418,64,3616757,4003,3614,4,3533681,3911,1757011,2048,878609,1024,3513815,3889,7227,8,1808425,2048,904259,1024,57614,64,1807,2,113995,128,226088,256,28807,32,882659,1024,1766933,2048,883559,1024,1765129,2048,1807,2,452176,512,3614,4,3530069,3907,113879,128,439408,512,1807,2
442199,327,1809,2,441747,323,3618,4,57482,64,3620760,4003,3618,4,3537592,3911,1758852,1841,879426,817,3517704,3889,7235,8,1810380,1955,905190,931,57678,64,1809,2,114123,128,226344,256,28839,32,883494,835,1768796,1863,884398,839,1766988,1859,1809,2,452595,419,3618,4,3533976,3907,114007,128,439713,305,1809,2
442711,512,1811,2,442259,512,3622,4,57546,64,3624763,4003,3622,4,3541503,3911,1760900,2048,880450,1024,3521593,3889,7243,8,1812428,2048,906214,1024,57742,64,1811,2,114251,128,226600,256,28871,32,884518,1024,1770844,2048,885422,1024,1769036,2048,1811,2,453107,512,3622,4,3537883,3907,114135,128,440225,512,1811,2
443223,512,1813,2,442771,512,3626,4,57610,64,3628766,4003,3626,4,3545414,3911,1762741,1841,881474,1024,3525482,3889,7251,8,1814383,1955,907238,1024,57806,64,1813,2,114379,128,226856,256,28903,32,885542,1024,1772707,1863,886446,1024,1770895,1859,1813,2,453619,512,3626,4,3541790,3907,114263,128,440737,512,1813,2
443735,512,1815,2,443283,512,3630,4,57674,64,3632769,4003,3630,4,3549325,3911,1764789,2048,882498,1024,3529371,3889,7259,8,1816431,2048,908262,1024,57870,64,1815,2,114507,128,227112,256,28935,32,886566,1024,1774755,2048,887470,1024,1772943,2048,1815,2,454131,512,3630,4,3545697,3907,114391,128,441249,512,1815,2
444247,512,1817,2,443795,512,3634,4,57738,64,3636772,4003,3634,4,3553236,3911,1766630,1841,883315,817,3533260,3889,7267,8,1818386,1955,909193,931,57934,64,1817,2,114635,128,227368,256,28967,32,887401,835,1776618,1863,888309,839,1774802,1859,1817,2,454643,512,3634,4,3549604,3907,114519,128,441761,512,1817,2
444759,512,1819,2,444307,512,3638,4,57802,64,3640775,4003,3638,4,3557147,3911,1768678,2048,884339,1024,3537149,3889,7275,8,1820434,2048,910217,1024,57998,64,1819,2,114763,128,227624,256,28999,32,888425,1024,1778666,2048,889333,1024,1776850,2048,1819,2,455155,512,3638,4,3553511,3907,114647,128,442273,512,1819,2
445271,512,1821,2,444819,512,3642,4,57866,64,3644778,4003,3642,4,3561058,3911,1770519,1841,885363,1024,3541038,3889,7283,8,1822389,1955,911241,1024,58062,64,1821,2,114891,128,227880,256,29031,32,889449,1024,1780529,1863,890357,1024,1778709,1859,1821,2,455667,512,3642,4,3557418,3907,114775,128,442785,512,1821,2
445783,512,1823,2,445331,512,3646,4,57930,64,3648781,4003,3646,4,3564969,3911,1772567,2048,886387,1024,3544927,3889,7291,8,1824437,2048,912265,1024,58126,64,1823,2,115019,128,228136,256,29063,32,890473,1024,1782577,2048,891381,1024,1780757,2048,1823,2,456179,512,3646,4,3561325,3907,114903,128,443297,512,1823,2
446110,327,1825,2,445654,323,3650,4,57994,64,3652784,4003,3650,4,3568880,3911,1774408,1841,887204,817,3548816,3889,7299,8,1826392,1955,913196,931,58190,64,1825,2,115147,128,228299,163,29095,32,891308,835,1784440,1863,892220,839,1782616,1859,1825,2,456598,419,3650,4,3565232,3907,115031,128,443602,305,1825,2
446622,512,1827,2,446166,512,3654,4,58058,64,3656787,4003,3654,4,3572791,3911,1776456,2048,888228,1024,3552705,3889,7307,8,1828440,2048,914220,1024,58254,64,1827,2,115275,128,228555,256,29127,32,892332,1024,1786488,2048,893244,1024,1784664,2048,1827,2,457110,512,3654,4,3569139,3907,115159,128,444114,512,1827,2
447134,512,1829,2,446678,512,3658,4,58122,64,3660790,4003,3658,4,3576702,3911,1778297,1841,889252,1024,3556594,3889,7315,8,1830395,1955,915244,1024,58318,64,1829,2,115403,128,228811,256,29159,32,893356,1024,1788351,1863,894268,1024,1786523,1859,1829,2,457622,512,3658,4,3573046,3907,115287,128,444626,512,1829,2
447646,512,1831,2,447190,512,3662,4,58186,64,3664793,4003,3662,4,3580613,3911,1780345,2048,890276,1024,3560483,3889,7323,8,1832443,2048,916268,1024,58367,49,1831,2,115531,128,229067,256,29191,32,894380,1024,1790399,2048,895292,1024,1788571,2048,1831,2,458134,512,3662,4,3576953,3907,115415,128,445138,512,1831,2
448158,512,1833,2,447702,512,3666,4,58250,64,3668796,4003,3666,4,3584524,3911,1782186,1841,891093,817,3564372,3889,7331,8,1834398,1955,917199,931,58431,64,1833,2,115659,128,229323,256,29223,32,895215,835,1792262,1863,896131,839,1790430,1859,1833,2,458646,512,3666,4,3580860,3907,115543,128,445650,512,1833,2
448670,512,1835,2,448214,512,3670,4,58314,64,3672799,4003,3670,4,3588435,3911,1784234,2048,892117,1024,3568261,3889,7339,8,1836446,2048,918223,1024,58495,64,1835,2,115787,128,229579,256,29255,32,896239,1024,1794310,2048,897155,1024,1792478,2048,1835,2,459158,512,3670,4,3584767,3907,115671,128,446162,512,1835,2
449182,512,1837,2,448726,512,3674,4,58378,64,3676802,4003,3674,4,3592346,3911,1786075,1841,893141,1024,3572150,3889,7347,8,1838401,1955,919247,1024,58559,64,1837,2,115915,128,229835,256,29287,32,897263,1024,1796173,1863,898179,1024,1794337,1859,1837,2,459670,512,3674,4,3588674,3907,115799,128,446674,512,1837,2
449694,512,1839,2,449238,512,3678,4,58442,64,3680805,4003,3678,4,3596257,3911,1788123,2048,894165,1024,3576039,3889,7355,8,1840449,2048,920271,1024,58623,64,1839,2,116043,128,230091,256,29319,32,898287,1024,1798221,2048,899203,1024,1796385,2048,1839,2,460182,512,3678,4,3592581,3907,115927,128,447186,512,1839,2
